# robots.txt for Meris Labs
# https://merislabs.com/robots.txt

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://merislabs.com/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 1

# Allow specific important pages
Allow: /decks/
Allow: /projects/
Allow: /tools/

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /api/orion/
Disallow: /memory-explorer/
Disallow: /wallpaper-generator/

# Block AI scrapers (optional - uncomment if needed)
# User-agent: GPTBot
# Disallow: /

# User-agent: ChatGPT-User
# Disallow: /

# User-agent: CCBot
# Disallow: /

# User-agent: Google-Extended
# Disallow: /
